nombre,region,circunscripcion,partido,email,telefono
"Allamand Zavala, Andrés",Región Metropolitana,7,R.N.,[email],(56-32) 2504701 
"Allende Bussi, Isabel",Región de Atacama,3,P.S.,[email],(56-32) 2504671 
"Araya Guerrero, Pedro",Región de Antofagasta,2,Independiente,[email],(56-32) 2504703 
"Bianchi Chelech, Carlos",Región de Magallanes y la Antártica Chilena,19,Independiente,[email],(56-32) 2504566 
"Chahuán Chahuán, Francisco",Región de Valparaíso,6,R.N.,[email],(56-32) 2504673 
"Coloma Correa, Juan Antonio",Región del Maule,10,U.D.I.,[email],(56-32) 2504505 
"De Urresti Longton, Alfonso",Región de los Ríos,16,P.S.,[email],(56-32) 2504705 
"Espina Otero, Alberto",Región de la Araucanía,14,R.N.,[email],(56-32) 2504508 
"García Huidobro Sanfuentes, Alejandro",Región del Libertador General Bernardo O'Higgins,9,U.D.I.,[email],(56 32) 2504667 
"García Ruminot, José",Región de la Araucanía,15,R.N.,[email],(56-32) 2504512 
"Girardi Lavín, Guido",Región Metropolitana,7,P.P.D.,[email],(56-32) 2504570 
"Goic Boroevic, Carolina",Región de Magallanes y la Antártica Chilena,19,P.D.C.,[email],(56-32) 2504707 
"Guillier Álvarez, Alejandro",Región de Antofagasta,2,Independiente,[email],(56-32) 2504709 
"Harboe Bascuñán, Felipe",Región del Bío-Bío,13,P.P.D.,[email],(56-32) 2504711 
"Horvath Kiss, Antonio",Región de Aysén del General Carlos Ibáñez del Campo,18,Independiente,[email],(56-32) 2504427 
"Lagos Weber, Ricardo",Región de Valparaíso,6,P.P.D.,[email],(56-32) 2504675 
"Larraín Fernández, Hernán",Región del Maule,11,U.D.I.,[email],(56-32) 2504423 
"Letelier Morel, Juan Pablo",Región del Libertador General Bernardo O'Higgins,9,P.S.,[email],(56-32) 2504576 
"Matta Aragay, Manuel Antonio",Región del Maule,11,P.D.C.,[email],(56-32) 2504725 
"Montes Cisternas, Carlos",Región Metropolitana,8,P.S.,[email],(56-32) 2504713 
"Moreira Barros, Iván",Región de Los Lagos,17,U.D.I.,[email],(56-32) 2504715 
"Muñoz D`Albora, Adriana",Región de Coquimbo,4,P.P.D.,[email],(56-32) 2504717 
"Navarro Brain, Alejandro",Región del Bío-Bío,12,MAS,[email],(56-32) 2504582 
"Orpis Bouchon, Jaime",Región de Tarapacá,1,U.D.I.,[email],(56-32) 2504515 
"Ossandón Irarrázabal, Manuel José",Región Metropolitana,8,R.N.,[email],(56-32) 2504719 
"Pérez San Martín, Lily",Región de Valparaíso,5,Independiente,[email],(56-32) 2504677 
"Pérez Varela, Víctor",Región del Bío-Bío,13,U.D.I.,[email],(56-32) 2504584 
"Pizarro Soto, Jorge",Región de Coquimbo,4,P.D.C.,[email],(56-32) 2504260 
"Prokurica Prokurica, Baldo",Región de Atacama,3,R.N.,[email],(56-32) 2504518 
"Quintana Leal, Jaime",Región de la Araucanía,14,P.P.D.,[email],(56-32) 2504679 
"Quinteros Lara, Rabindranath",Región de Los Lagos,17,P.S.,[email],(56-32) 2504721 
"Rossi Ciocca, Fulvio",Región de Tarapacá,1,P.S.,[email],(56-32) 2504683 
"Tuma Zedán, Eugenio",Región de la Araucanía,15,P.P.D.,[email],(56-32) 2504685 
"Van Rysselberghe Herrera, Jacqueline",Región del Bío-Bío,12,U.D.I.,[email],(56-32) 2504723 
"Von Baer Jahn, Ena",Región de los Ríos,16,U.D.I.,[email],(56-32) 2504693 
"Walker Prieto, Ignacio",Región de Valparaíso,5,P.D.C.,[email],(56-32) 2504687 
"Walker Prieto, Patricio",Región de Aysén del General Carlos Ibáñez del Campo,18,P.D.C.,[email],(56-32) 2504689 
"Zaldívar Larraín, Andrés",Región del Maule,10,P.D.C.,[email],(56-32) 2504691 